district,person_id,councildist,last_name,first_name,photo_url,facebook_url,twitter_url,twitter_handle,instagram_url,instagram_handle,party,title,gender,city_council_url,city_council_committees_url,city_council_legislation_url,city_council_council_calendar_url
1,7562,NYCC01,Chin,Margaret,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-1.jpg,https://www.facebook.com/councilmembermargaret.chin,https://twitter.com/CM_MargaretChin,CM_MargaretChin,https://www.instagram.com/teammargaretchin/,teammargaretchin,democrat,council-member,female,https://council.nyc.gov/district-1,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
2,7740,NYCC02,Rivera,Carlina,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-2.jpg,https://www.facebook.com/carlinalrivera,https://twitter.com/CarlinaRivera,CarlinaRivera,https://www.instagram.com/carlinalrivera/,carlinalrivera,democrat,council-member,female,https://council.nyc.gov/district-2,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
3,7631,NYCC03,Johnson,Corey,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-3.jpg,https://www.facebook.com/corey.d.johnson,https://twitter.com/CoreyinNYC,CoreyinNYC,https://www.instagram.com/speakercoreyjohnson/,speakercoreyjohnson,democrat,speaker,male,https://council.nyc.gov/district-3,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
4,7741,NYCC04,Powers,Keith,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-4.jpg,https://www.facebook.com/keithdynamite,https://twitter.com/KeithPowersNYC,KeithPowersNYC,https://www.instagram.com/keithpowersnyc/,keithpowersnyc,democrat,council-member,male,https://council.nyc.gov/district-4,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
5,7632,NYCC05,Kallos,Ben,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-5.jpg,https://www.facebook.com/benkallos,https://twitter.com/kallos,kallos,https://www.instagram.com/benkallos/,benkallos,democrat,council-member,male,https://council.nyc.gov/district-5,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
6,7639,NYCC06,Rosenthal,Helen,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-6.jpg,https://www.facebook.com/CouncilMemberHelenRosenthal,https://twitter.com/HelenRosenthal,HelenRosenthal,https://www.instagram.com/helenrosenthal/,helenrosenthal,democrat,council-member,female,https://council.nyc.gov/district-6,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
7,7634,NYCC07,Levine,Mark,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-7.jpg,https://www.facebook.com/markdlevine,https://twitter.com/MarkLevineNYC,MarkLevineNYC,https://www.instagram.com/marklevinenyc/,marklevinenyc,democrat,council-member,male,https://council.nyc.gov/district-7,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
8,7742,NYCC08,Ayala,Diana,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-8.jpg,https://www.facebook.com/diana.ayala.161,https://twitter.com/DianaAyalaNYC,DianaAyalaNYC,https://www.instagram.com/diana.ayala.161/,diana.ayala.161,democrat,council-member,female,https://council.nyc.gov/district-8,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
9,430,NYCC09,Perkins,Bill,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-9.jpg,https://www.facebook.com/profile.php?id=100018744134062,,,https://www.instagram.com/billperkinsd09/,billperkinsd09,democrat,council-member,male,https://council.nyc.gov/district-9,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
10,7541,NYCC10,Rodriguez,Ydanis,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-10.jpg,https://www.facebook.com/ydanis.rodriguez.1,https://twitter.com/ydanis,ydanis,https://www.instagram.com/ydanis_rodriguez/,ydanis_rodriguez,democrat,council-member,male,https://council.nyc.gov/district-10,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
11,7624,NYCC11,Cohen,Andrew,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-11.jpg,https://www.facebook.com/Council-Member-Andrew-Cohen-402337503202703,https://twitter.com/AndrewCohenNYC,AndrewCohenNYC,https://www.instagram.com/andrewcohennyc/,andrewcohennyc,democrat,council-member,male,https://council.nyc.gov/district-11,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
12,7613,NYCC12,King,Andy,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-12.jpg,https://www.facebook.com/New-York-City-Council-Member-Andy-L-King-116867358490208,https://twitter.com/AndyKingNYC,AndyKingNYC,https://www.instagram.com/andykingnyc/,andykingnyc,democrat,council-member,male,https://council.nyc.gov/district-12,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
13,7743,NYCC13,Gjonaj,Mark,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-13.jpg,https://www.facebook.com/MarkGjonajNY/,https://twitter.com/MarkGjonajNY,MarkGjonajNY,https://www.instagram.com/markgjonajny/,markgjonajny,democrat,council-member,male,https://council.nyc.gov/district-13,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
14,7561,NYCC14,Cabrera,Fernando,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-14.jpg,https://www.facebook.com/councilmembercabrera,https://twitter.com/FCabreraNY,FCabreraNY,https://www.instagram.com/councilman.cabrera/,councilman.cabrera,democrat,council-member,male,https://council.nyc.gov/district-14,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
15,7640,NYCC15,Torres,Ritchie,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-15.jpg,https://www.facebook.com/RitchieTorresNYC,https://twitter.com/ritchietorres,ritchietorres,https://www.instagram.com/ritchietorrescd15/,ritchietorrescd15,democrat,council-member,male,https://council.nyc.gov/district-15,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
16,7622,NYCC16,Gibson,Vanessa,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-16.jpg,https://www.facebook.com/VanessaGibsonNYC,https://twitter.com/Vanessalgibson,Vanessalgibson,https://www.instagram.com/msvanessa77/,msvanessa77,democrat,council-member,female,https://council.nyc.gov/district-16,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
17,7714,NYCC17,Salamanca,Rafael,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-17.jpg,https://www.facebook.com/rafael.salamanca.501,https://twitter.com/salamancajr80,salamancajr80,https://www.instagram.com/salamancajr80/,salamancajr80,democrat,council-member,male,https://council.nyc.gov/district-17,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
18,7744,NYCC18,Diaz,Ruben,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-18.jpg,,https://twitter.com/revrubendiaz,revrubendiaz,https://www.instagram.com/councilmanrevrubendiaz/,councilmanrevrubendiaz,democrat,council-member,male,https://council.nyc.gov/district-18,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
19,7642,NYCC19,Vallone,Paul,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-19.jpg,https://www.facebook.com/CouncilMemberPaulVallone,https://twitter.com/PaulVallone,PaulVallone,https://www.instagram.com/paulvallone/,paulvallone,democrat,council-member,male,https://council.nyc.gov/district-19,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
20,7565,NYCC20,Koo,Peter,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-20.jpg,https://www.facebook.com/Peter-Koo-207749175523,https://twitter.com/cmpeterkoo,cmpeterkoo,https://www.instagram.com/cmpeterkoo/,cmpeterkoo,democrat,council-member,male,https://council.nyc.gov/district-20,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
21,7745,NYCC21,Moya,Francisco,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-21.jpg,https://www.facebook.com/francisco.moya.391,https://twitter.com/FranciscoMoyaNY,FranciscoMoyaNY,https://www.instagram.com/franciscomoyany/,franciscomoyany,democrat,council-member,male,https://council.nyc.gov/district-21,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
22,7627,NYCC22,Constantinides,Costa,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-22.jpg,https://www.facebook.com/costaforastoria,https://twitter.com/Costa4NY,Costa4NY,https://www.instagram.com/costa4ny/,costa4ny,democrat,council-member,male,https://council.nyc.gov/district-22,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
23,7691,NYCC23,Grodenchik,Barry,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-23.jpg,https://www.facebook.com/bgrodenchik,https://twitter.com/barrygrodenchik,barrygrodenchik,,,democrat,council-member,male,https://council.nyc.gov/district-23,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
24,7633,NYCC24,Lancman,Rory,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-24.jpg,https://www.facebook.com/RoryLancman,https://twitter.com/RoryLancman,RoryLancman,https://www.instagram.com/rorylancman/,rorylancman,democrat,council-member,male,https://council.nyc.gov/district-24,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
25,7563,NYCC25,Dromm,Daniel,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-25.jpg,https://www.facebook.com/Daniel-Dromm-18241697139,https://twitter.com/dromm25,dromm25,https://www.instagram.com/dromm25/,dromm25,democrat,council-member,male,https://council.nyc.gov/district-25,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
26,7569,NYCC26,Van Bramer,Jimmy,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-26.jpg,https://www.facebook.com/Jimmy-Van-Bramer-125696285699,https://twitter.com/JimmyVanBramer,JimmyVanBramer,https://www.instagram.com/jimmyvanbramer/,jimmyvanbramer,democrat,council-member,male,https://council.nyc.gov/district-26,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
27,7637,NYCC27,Miller,Daneek,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-27.jpg,https://www.facebook.com/daneek.miller,https://twitter.com/IDaneekMiller,IDaneekMiller,https://www.instagram.com/idaneekmiller/,idaneekmiller,democrat,council-member,male,https://council.nyc.gov/district-27,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
28,7739,NYCC28,Adams,Adrienne,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-28.jpg,https://www.facebook.com/adrienne.adams.54772,https://twitter.com/AdrienneEAdams,AdrienneEAdams,https://www.instagram.com/adrienneeadams/,adrienneeadams,democrat,council-member,female,https://council.nyc.gov/district-28,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
29,386,NYCC29,Koslowitz,Karen,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-29.jpg,https://www.facebook.com/Karen-Koslowitz-119475124337,https://twitter.com/cmkoslowitz,cmkoslowitz,https://www.instagram.com/kkoslowitz/,kkoslowitz,democrat,council-member,female,https://council.nyc.gov/district-29,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
30,7746,NYCC30,Holden,Robert,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-30.jpg,https://www.facebook.com/robert.holden.16,https://twitter.com/BobHoldenNYC,BobHoldenNYC,https://www.instagram.com/bobholdennyc/,bobholdennyc,republican,council-member,male,https://council.nyc.gov/district-30,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
31,7617,NYCC31,Richards,Donovan,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-31.jpg,https://www.facebook.com/drichardsnyccouncil,https://twitter.com/DRichards13,DRichards13,https://www.instagram.com/drichardsnyccouncil/,drichardsnyccouncil,democrat,council-member,male,https://council.nyc.gov/district-31,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
32,7510,NYCC32,Ulrich,Eric,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-32.jpg,https://www.facebook.com/ericulrich32,https://twitter.com/eric_ulrich,eric_ulrich,https://www.instagram.com/ericulrich32/,ericulrich32,republican,council-member,male,https://council.nyc.gov/district-32,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
33,7567,NYCC33,Levin,Stephen,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-33.jpg,https://www.facebook.com/stephen.levin1,https://twitter.com/StephenLevin33,StephenLevin33,https://www.instagram.com/stephenlevin9/,stephenlevin9,democrat,council-member,male,https://council.nyc.gov/district-33,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
34,7638,NYCC34,Reynoso,Antonio,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-34.jpg,https://www.facebook.com/Antonio4Council,https://twitter.com/CMReynoso34,CMReynoso34,https://www.instagram.com/cmreynoso34/,cmreynoso34,democrat,council-member,male,https://council.nyc.gov/district-34,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
35,7628,NYCC35,Cumbo,Laurie,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-35.jpg,https://www.facebook.com/CMLaurieCumbo,https://twitter.com/cmlauriecumbo,cmlauriecumbo,https://www.instagram.com/cmlauriecumbo/,cmlauriecumbo,democrat,majority-leader,female,https://council.nyc.gov/district-35,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
36,7604,NYCC36,Cornegy,Robert,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-36.jpg,https://www.facebook.com/CouncilMemberRobertCornegy,https://twitter.com/RobertCornegyJr,RobertCornegyJr,https://www.instagram.com/rcornegyjr/,rcornegyjr,democrat,council-member,male,https://council.nyc.gov/district-36,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
37,7630,NYCC37,Espinal,Rafael,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-37.jpg,https://www.facebook.com/RafaelLEspinaljr,https://twitter.com/rlespinal,rlespinal,https://www.instagram.com/rlespinal/,rlespinal,democrat,council-member,male,https://council.nyc.gov/district-37,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
38,7636,NYCC38,Menchaca,Carlos,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-38.jpg,https://www.facebook.com/Menchaca.Carlos.Jr,https://twitter.com/cmenchaca,cmenchaca,https://www.instagram.com/menchaca/,menchaca,democrat,council-member,male,https://council.nyc.gov/district-38,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
39,7566,NYCC39,Lander,Brad,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-39.jpg,https://www.facebook.com/BradLander,https://twitter.com/bradlander,bradlander,https://www.instagram.com/brad.lander/,brad.lander,democrat,council-member,male,https://council.nyc.gov/district-39,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
40,7113,NYCC40,Eugene,Mathieu,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-40.jpg,https://www.facebook.com/mathieu.eugene.50,https://twitter.com/CMMathieuEugene,CMMathieuEugene,https://www.instagram.com/cmmathieueugene/,cmmathieueugene,democrat,council-member,male,https://council.nyc.gov/district-40,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
41,7747,NYCC41,Ampry-Samuel,Alicka,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-41.jpg,https://www.facebook.com/alicka.amprysamuel,https://twitter.com/alickasamuel,alickasamuel,https://www.instagram.com/alicka_ampry_samuel41/,alicka_ampry_samuel41,democrat,council-member,female,https://council.nyc.gov/district-41,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
42,7623,NYCC42,Barron,Inez,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-42.jpg,,,,,,democrat,council-member,female,https://council.nyc.gov/district-42,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
43,7748,NYCC43,Brannan,Justin,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-43.jpg,https://www.facebook.com/JustinBrannan,https://twitter.com/JustinBrannan,JustinBrannan,https://www.instagram.com/justin.brannan/,justin.brannan,democrat,council-member,male,https://council.nyc.gov/district-43,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
44,7749,NYCC44,Yeger,Kalman,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-44.jpg,https://www.facebook.com/kalman.yeger,https://twitter.com/KalmanYeger,KalmanYeger,https://www.instagram.com/kalmanyeger/,kalmanyeger,democrat,council-member,male,https://council.nyc.gov/district-44,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
45,7571,NYCC45,Williams,Jumaane,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-45.jpg,https://www.facebook.com/jumaane.williamscouncil,https://twitter.com/JumaaneWilliams,JumaaneWilliams,https://www.instagram.com/jumaane.williams/,jumaane.williams,democrat,council-member,male,https://council.nyc.gov/district-45,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
46,7635,NYCC46,Maisel,Alan,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-46.jpg,https://www.facebook.com/Alan-Maisel-101012230083901,,,,,democrat,council-member,male,https://council.nyc.gov/district-46,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
47,7641,NYCC47,Treyger,Mark,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-47.jpg,https://www.facebook.com/CouncilMemberTreyger,https://twitter.com/marktreyger718,marktreyger718,https://www.instagram.com/marktreyger/,marktreyger,democrat,council-member,male,https://council.nyc.gov/district-47,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
48,7629,NYCC48,Deutsch,Chaim,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-48.jpg,https://www.facebook.com/people/Councilman-Chaim-Deutsch/100004765095752,https://twitter.com/ChaimDeutsch,ChaimDeutsch,https://www.instagram.com/councilmanchaimdeutsch/,councilmanchaimdeutsch,democrat,council-member,male,https://council.nyc.gov/district-48,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
49,7568,NYCC49,Rose,Deborah,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-49.jpg,https://www.facebook.com/CouncilwomanDebiRose,https://twitter.com/CMDebiRose,CMDebiRose,https://www.instagram.com/debirose821/,debirose821,democrat,council-member,female,https://council.nyc.gov/district-49,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
50,5953,NYCC50,Matteo,Steven,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-50.jpg,https://www.facebook.com/StevenMatteoSI,https://twitter.com/StevenMatteo,StevenMatteo,https://www.instagram.com/stevenmatteonyc/,stevenmatteonyc,republican,minority-leader,male,https://council.nyc.gov/district-50,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx
51,7264,NYCC51,Borelli,Joe,https://raw.githubusercontent.com/NewYorkCityCouncil/districts/master/thumbnails/district-51.jpg,https://www.facebook.com/joe.borelli,https://twitter.com/joeborellinyc,joeborellinyc,https://www.instagram.com/joeborellinyc/,joeborellinyc,republican,minority-whip,male,https://council.nyc.gov/district-51,http://legistar.council.nyc.gov/Departments.aspx,http://legistar.council.nyc.gov/Legislation.aspx,https://legistar.council.nyc.gov/Calendar.aspx